time;nof_ue;dl_brate;ul_brate;proc_rmem;proc_rmem_kB;proc_vmem_kB;sys_mem;system_load;thread_count;cpu_0;cpu_1;cpu_2;cpu_3;cpu_4;cpu_5;cpu_6;cpu_7;cpu_8;cpu_9;cpu_10;cpu_11;cpu_12;cpu_13;cpu_14;cpu_15;cpu_16;cpu_17;cpu_18;cpu_19;cpu_20;cpu_21;cpu_22;cpu_23;cpu_24;cpu_25;cpu_26;cpu_27;cpu_28;cpu_29;cpu_30;cpu_31
1080080.0;5;10500.0;1292500.0;0.45;884596.0;1656800.0;89.0;1.6;15.0;88.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;75.0;88.0;88.0;100.0;88.0;88.0;88.0;88.0;75.0;88.0;88.0;100.0;75.0;75.0;88.0;100.0;88.0
1080080.0;5;2800.0;1034000.0;0.45;884596.0;1656800.0;89.0;1.2;15.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;75.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0;87.0;87.0;100.0;87.0;100.0;87.0;87.0;75.0;100.0;100.0;87.0;75.0;100.0;87.0
1080080.0;5;61538.460938;1272615.375;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;100.0;100.0;87.0;87.0;87.0;87.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;87.0;75.0;87.0;100.0;87.0;75.0;100.0;87.0
1080080.0;5;14000.0;474000.0;0.45;884596.0;1656800.0;89.0;0.79;15.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0;87.0;87.0;75.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0
1080080.0;5;4000.0;1688571.5;0.45;884596.0;1656800.0;89.0;1.2;15.0;100.0;100.0;88.0;88.0;100.0;88.0;100.0;88.0;88.0;88.0;88.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;75.0;100.0;100.0;100.0;88.0;88.0;75.0;100.0;88.0;100.0;100.0
1080080.0;5;0.0;517000.0;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;100.0;100.0;100.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;88.0;88.0;75.0;88.0;88.0;88.0;88.0;88.0;88.0;100.0;100.0;100.0;100.0
1080080.0;5;7466.666504;560533.375;0.45;884596.0;1656800.0;89.0;1.2;15.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;75.0;100.0;87.0;87.0;87.0;100.0;100.0;100.0;100.0;100.0;75.0
1080080.0;5;8000.0;766285.75;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;100.0;87.0;87.0;87.0;87.0;87.0;100.0;87.0;75.0
1080080.0;5;3733.333252;1378666.75;0.45;884596.0;1656800.0;89.0;1.2;15.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;75.0;100.0;100.0;100.0;88.0;100.0;75.0;100.0;88.0;100.0;100.0;100.0;88.0;88.0;88.0;88.0;88.0
1080080.0;5;3500.0;517000.0;0.45;884596.0;1656800.0;89.0;1.2;15.0;100.0;88.0;100.0;88.0;100.0;75.0;88.0;75.0;100.0;75.0;100.0;88.0;100.0;88.0;75.0;75.0;88.0;88.0;100.0;100.0;100.0;75.0;100.0;75.0;100.0;100.0;100.0;75.0;100.0;75.0;75.0;88.0
1080090.0;5;10500.0;1034000.0;0.45;884596.0;1656800.0;89.0;1.2;15.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;88.0;88.0;88.0;100.0;75.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;100.0
1080090.0;5;3733.333252;827200.0;0.45;884596.0;1656800.0;89.0;1.6;15.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;100.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;75.0;87.0;100.0;87.0;87.0;87.0
1080090.0;5;3500.0;775500.0;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;62.0
1080090.0;5;10500.0;1292500.0;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;75.0;87.0;100.0;100.0;100.0;87.0;75.0;100.0;87.0;100.0;87.0;100.0;62.0;100.0;100.0
1080090.0;5;2947.368408;435368.40625;0.45;884596.0;1656800.0;89.0;1.6;15.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;75.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0
1080090.0;5;3733.333252;1102933.375;0.45;884596.0;1656800.0;89.0;1.2;15.0;88.0;100.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;100.0
1080090.0;5;10500.0;775500.0;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;100.0;87.0;100.0;87.0;75.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0
1080090.0;5;5090.90918;1128000.0;0.45;884596.0;1656800.0;89.0;1.2;15.0;88.0;100.0;100.0;88.0;100.0;88.0;75.0;100.0;100.0;100.0;88.0;88.0;88.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;75.0;100.0;88.0;100.0;100.0
1080090.0;5;0.0;729882.375;0.45;884596.0;1656800.0;89.0;1.2;15.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;75.0;88.0;100.0;100.0;88.0;88.0;75.0;75.0;88.0;75.0;88.0;100.0
1080100.0;5;9882.352539;729882.375;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;87.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;75.0;100.0;87.0;100.0;75.0;100.0;100.0;100.0;100.0
1080100.0;5;6588.235352;973176.5;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;100.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;100.0;100.0;75.0;100.0;100.0;100.0;88.0;100.0;100.0;88.0;75.0;88.0;88.0;88.0;100.0;100.0;100.0;100.0;75.0;88.0;88.0;88.0;75.0
1080100.0;5;0.0;775500.0;0.45;884596.0;1656800.0;89.0;1.2;15.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;75.0;100.0;75.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;100.0;100.0;75.0;100.0;87.0;87.0;75.0
1080100.0;5;9333.333008;689333.3125;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;100.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;88.0;75.0;100.0;100.0;88.0;75.0
1080100.0;5;6588.235352;1216470.625;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;87.0;75.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;75.0;100.0;75.0;100.0;62.0
1080100.0;5;0.0;1292500.0;0.45;884596.0;1656800.0;89.0;1.2;15.0;100.0;100.0;88.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;100.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;75.0
1080100.0;5;10500.0;1034000.0;0.45;884596.0;1656800.0;89.0;1.2;15.0;87.0;100.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;87.0;87.0;100.0;100.0;100.0;100.0;75.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;75.0
1080100.0;5;7466.666504;551466.6875;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;75.0;100.0;88.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;75.0
1080100.0;5;0.0;413600.0;0.45;884596.0;1656800.0;89.0;1.2;15.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;100.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;75.0;100.0;75.0;100.0;87.0;100.0;62.0
1080100.0;5;3733.333252;1102933.375;0.45;884596.0;1656800.0;89.0;0.78;15.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;75.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;88.0;100.0;75.0;100.0;88.0
1080100.0;5;9333.333008;919111.0625;0.45;884596.0;1656800.0;89.0;2.0;15.0;100.0;100.0;100.0;87.0;87.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;87.0;100.0;100.0;100.0;100.0;87.0;87.0;100.0;100.0;100.0;100.0;87.0;100.0;62.0;100.0;87.0
1080110.0;5;3111.111084;919111.0625;0.45;884596.0;1656800.0;89.0;1.6;15.0;87.0;100.0;100.0;100.0;87.0;87.0;87.0;100.0;100.0;100.0;100.0;87.0;87.0;100.0;100.0;75.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;75.0;75.0;75.0;100.0;75.0
1080110.0;5;4000.0;886285.6875;0.45;884596.0;1656800.0;89.0;0.78;15.0;88.0;88.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;88.0;88.0;88.0;100.0;75.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;62.0
1080110.0;5;10500.0;1034000.0;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;88.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;88.0
1080110.0;5;3500.0;1034000.0;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;100.0;87.0;75.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;75.0;87.0;100.0;75.0;100.0;100.0;87.0;87.0;100.0;75.0
1080110.0;5;2947.368408;653052.625;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;75.0;88.0;75.0;88.0;88.0;100.0;88.0;88.0;88.0;88.0;100.0;100.0;75.0;88.0;88.0;100.0;75.0;88.0;75.0
1080110.0;5;12000.0;886285.6875;0.45;884596.0;1656800.0;89.0;1.2;15.0;100.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;100.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;62.0
1080110.0;5;4000.0;886285.6875;0.45;884596.0;1656800.0;89.0;1.2;15.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;75.0
1080110.0;5;0.0;1378666.75;0.45;884596.0;1656800.0;89.0;0.79;15.0;100.0;100.0;100.0;87.0;87.0;87.0;87.0;87.0;87.0;100.0;100.0;100.0;87.0;87.0;100.0;75.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;62.0
1080110.0;5;10500.0;775500.0;0.45;884596.0;1656800.0;89.0;2.0;15.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;75.0;100.0;88.0;100.0;88.0;100.0;88.0;75.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;88.0;88.0;88.0;88.0;100.0;75.0
1080120.0;5;8615.384766;318153.84375;0.45;884596.0;1656800.0;89.0;1.2;15.0;87.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;75.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;75.0
1080120.0;5;0.0;827200.0;0.45;884596.0;1656800.0;89.0;0.78;15.0;88.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;75.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;62.0;100.0;88.0;88.0;75.0
1080120.0;5;4000.0;1181714.25;0.45;884596.0;1656800.0;89.0;2.0;15.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;75.0;88.0;62.0
1080120.0;5;11200.0;827200.0;0.45;884596.0;1656800.0;89.0;1.2;15.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;75.0;100.0;87.0;100.0;75.0;87.0;87.0;100.0;100.0;100.0;87.0;75.0;87.0;100.0;87.0;100.0;75.0;100.0;75.0;100.0;75.0
1080120.0;5;4307.692383;636307.6875;0.45;884596.0;1656800.0;89.0;0.79;15.0;87.0;87.0;100.0;87.0;100.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;100.0;100.0;87.0;75.0;87.0;87.0;75.0;87.0;75.0
1080120.0;5;0.0;1378666.75;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;88.0;100.0;88.0;100.0;88.0;88.0;100.0;88.0;88.0;100.0;88.0;100.0;88.0;75.0;88.0;88.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;62.0;88.0;75.0
1080120.0;5;8615.384766;636307.6875;0.45;884596.0;1656800.0;89.0;0.78;15.0;100.0;100.0;100.0;88.0;100.0;100.0;88.0;100.0;100.0;88.0;100.0;88.0;100.0;75.0;75.0;88.0;100.0;88.0;100.0;75.0;100.0;88.0;100.0;88.0;88.0;88.0;88.0;100.0;88.0;75.0;100.0;75.0
1080120.0;5;9333.333008;919111.0625;0.45;884596.0;1656800.0;89.0;1.6;15.0;87.0;87.0;100.0;87.0;87.0;87.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;75.0;87.0;87.0;100.0;87.0;100.0;75.0;100.0;75.0;100.0;75.0;87.0;75.0
1080120.0;5;0.0;590857.125;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;75.0;100.0;75.0;100.0;87.0;100.0;75.0
1080120.0;5;6588.235352;729882.375;0.45;884596.0;1656800.0;89.0;1.2;15.0;100.0;88.0;88.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;88.0;88.0;88.0;75.0;100.0;88.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;100.0;100.0;75.0;88.0;88.0;88.0;75.0
1080120.0;5;9333.333008;1378666.625;0.45;884596.0;1656800.0;89.0;1.2;15.0;88.0;100.0;100.0;75.0;100.0;88.0;100.0;88.0;75.0;100.0;100.0;75.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;75.0;75.0;100.0;75.0;100.0;75.0;100.0;100.0;100.0;75.0
1080130.0;5;4000.0;295428.5625;0.45;884596.0;1656800.0;89.0;1.2;15.0;100.0;88.0;100.0;100.0;100.0;88.0;88.0;100.0;100.0;88.0;88.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;88.0;75.0;88.0;100.0;75.0;100.0;75.0;100.0;75.0;88.0;75.0
1080130.0;5;4307.692383;954461.5625;0.45;884596.0;1656800.0;89.0;1.6;15.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;87.0;100.0;87.0;87.0;87.0;87.0;87.0;87.0;87.0;75.0;100.0;87.0;87.0;87.0;100.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;87.0;87.0;87.0
1080130.0;5;7466.666504;1102933.375;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;100.0;100.0;100.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;75.0;87.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;87.0;75.0;100.0;75.0
1080130.0;5;6588.235352;729882.375;0.45;884596.0;1656800.0;89.0;1.2;15.0;87.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;87.0;100.0;100.0;87.0;100.0;100.0;87.0;75.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;100.0;87.0;87.0;100.0;75.0;75.0;75.0
1080130.0;5;0.0;636307.6875;0.45;884596.0;1656800.0;89.0;0.78;15.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;75.0;88.0;100.0;88.0;88.0;75.0;100.0;75.0;100.0;88.0;88.0;100.0;88.0;88.0;88.0;75.0;100.0;88.0;100.0;75.0
1080130.0;5;4000.0;1181714.25;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;100.0;100.0;87.0;100.0;100.0;87.0;100.0;100.0;87.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;75.0;75.0;87.0;87.0;87.0;87.0
1080130.0;5;12923.077148;636307.6875;0.45;884596.0;1656800.0;89.0;1.2;15.0;87.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;87.0;87.0;100.0;87.0;87.0;100.0;87.0;87.0;100.0;100.0;100.0;100.0;87.0;87.0;100.0;87.0;87.0;75.0;100.0;75.0;87.0;87.0;87.0;75.0
1080130.0;5;2800.0;1034000.0;0.45;884596.0;1656800.0;89.0;1.2;15.0;88.0;88.0;88.0;88.0;88.0;88.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;100.0;100.0;88.0;75.0;88.0;100.0;88.0;88.0;88.0;100.0;100.0;88.0;88.0;88.0;75.0;88.0;88.0;100.0;62.0
1080130.0;5;4000.0;590857.125;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;88.0;100.0;88.0;88.0;100.0;88.0;88.0;88.0;100.0;88.0;75.0;75.0;100.0;88.0;75.0;75.0;88.0;100.0;75.0;100.0;88.0;88.0;100.0;75.0;75.0;100.0;75.0;88.0;88.0;100.0;75.0
1080140.0;5;8400.0;827200.0;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;100.0;87.0;87.0;87.0;100.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;75.0;87.0;100.0;87.0;62.0
1080140.0;5;3733.333252;1378666.75;0.45;884596.0;1656800.0;89.0;1.2;15.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;75.0;87.0;87.0;100.0;87.0;100.0;75.0;100.0;100.0;87.0;87.0;87.0;87.0;100.0;75.0;100.0;75.0
1080140.0;5;4000.0;295428.5625;0.45;884596.0;1656800.0;89.0;1.6;15.0;88.0;88.0;100.0;88.0;100.0;88.0;88.0;88.0;88.0;88.0;100.0;88.0;100.0;75.0;88.0;88.0;88.0;88.0;88.0;88.0;100.0;88.0;88.0;100.0;88.0;88.0;100.0;75.0;100.0;75.0;88.0;75.0
1080140.0;5;9333.333008;1148888.875;0.45;884596.0;1656800.0;89.0;1.2;15.0;100.0;100.0;100.0;100.0;87.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;87.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;75.0;87.0;87.0;75.0;100.0;75.0;100.0;75.0;87.0;75.0;100.0;75.0
1080140.0;5;3111.111084;689333.3125;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;75.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0
1080140.0;5;4307.692383;636307.6875;0.45;884596.0;1656800.0;89.0;1.2;15.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;87.0;100.0;75.0;100.0;87.0;87.0;75.0;100.0;87.0;100.0;75.0;100.0;75.0;100.0;75.0;100.0;62.0;100.0;87.0;87.0;100.0
1080140.0;5;8842.105469;1088421.0;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;75.0;100.0;88.0;100.0;75.0;100.0;75.0;100.0;100.0;100.0;75.0;100.0;100.0
1080140.0;5;3733.333252;1378666.75;0.45;884596.0;1656800.0;89.0;0.79;15.0;87.0;87.0;100.0;75.0;100.0;100.0;87.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;87.0;87.0;100.0;75.0;100.0;75.0;100.0;87.0
1080140.0;5;4000.0;886285.6875;0.45;884596.0;1656800.0;89.0;1.5;15.0;88.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;75.0;100.0;88.0;100.0;88.0
1080140.0;5;8615.384766;636307.6875;0.45;884596.0;1656800.0;89.0;1.2;15.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;74.0;100.0;87.0;100.0;87.0;100.0;100.0
1080140.0;5;8000.0;1477142.875;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;75.0;100.0;75.0;100.0;100.0
1080150.0;5;0.0;752000.0;0.45;884596.0;1656800.0;89.0;0.77;15.0;100.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;75.0;100.0;88.0;100.0;75.0;100.0;88.0
1080150.0;5;4307.692383;954461.5625;0.45;884596.0;1656800.0;89.0;1.6;15.0;87.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0;87.0;87.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;74.0;100.0;87.0;100.0;87.0;100.0;87.0
1080150.0;5;10500.0;1292500.0;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;88.0;88.0;88.0;88.0;100.0;100.0;100.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;75.0;100.0;88.0;100.0;88.0;88.0;88.0;100.0;75.0
1080150.0;5;4000.0;1181714.25;0.45;884596.0;1656800.0;89.0;0.79;15.0;87.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;87.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;75.0;75.0;100.0;87.0;87.0;100.0;87.0
1080150.0;5;0.0;318153.84375;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;75.0;88.0;100.0;88.0;88.0;100.0;100.0;100.0;88.0;88.0;100.0;100.0;100.0;75.0;88.0;100.0;100.0;88.0;100.0;62.0
1080150.0;5;4666.666504;1723333.25;0.45;884596.0;1656800.0;89.0;0.79;15.0;100.0;100.0;100.0;87.0;100.0;100.0;100.0;87.0;87.0;100.0;87.0;100.0;87.0;100.0;87.0;87.0;87.0;87.0;100.0;87.0;87.0;87.0;100.0;87.0;87.0;87.0;100.0;87.0;87.0;75.0;100.0;87.0
1080150.0;5;11789.473633;1088421.0;0.45;884596.0;1656800.0;89.0;2.0;15.0;100.0;87.0;100.0;100.0;100.0;100.0;100.0;87.0;100.0;87.0;100.0;100.0;87.0;87.0;100.0;100.0;100.0;87.0;100.0;87.0;87.0;100.0;100.0;62.0;87.0;87.0;87.0;100.0;75.0;75.0;100.0;87.0
1080150.0;5;0.0;551466.6875;0.45;884596.0;1656800.0;89.0;0.78;15.0;100.0;100.0;100.0;88.0;88.0;100.0;100.0;88.0;100.0;75.0;100.0;100.0;88.0;88.0;88.0;100.0;100.0;88.0;100.0;100.0;88.0;88.0;100.0;100.0;100.0;75.0;100.0;88.0;88.0;88.0;88.0;88.0
1080150.0;5;3733.333252;827200.0;0.45;884596.0;1656800.0;89.0;1.6;15.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;75.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;100.0;100.0;88.0;100.0;62.0;100.0;88.0;100.0;75.0;75.0;88.0
